Countries;01/01/2020;06/01/2020;11/01/2020;16/01/2020;21/01/2020;26/01/2020;31/01/2020;05/02/2020;10/02/2020;15/02/2020;20/02/2020;25/02/2020;01/03/2020;06/03/2020;11/03/2020;16/03/2020;21/03/2020;26/03/2020;31/03/2020;05/04/2020;10/04/2020;15/04/2020;20/04/2020;25/04/2020;30/04/2020;05/05/2020;10/05/2020;15/05/2020;20/05/2020;25/05/2020;30/05/2020;04/06/2020;09/06/2020;14/06/2020;19/06/2020;24/06/2020;29/06/2020;04/07/2020;09/07/2020;14/07/2020;19/07/2020;24/07/2020;29/07/2020;03/08/2020;08/08/2020;13/08/2020;18/08/2020;23/08/2020;28/08/2020;02/09/2020;07/09/2020;12/09/2020;17/09/2020;22/09/2020;27/09/2020;02/10/2020;07/10/2020;12/10/2020;17/10/2020;22/10/2020;27/10/2020;01/11/2020;06/11/2020;11/11/2020
South_Korea;0;0;0;0;1;1;2;12;9;3;18;716;2169;2835;1747;649;490;485;524;495;267;141;97;47;53;40;39;151;87;112;212;188;224;237;206;227;231;252;277;235;232;227;265;133;183;195;801;1487;1704;1476;995;742;585;541;471;296;427;367;429;389;531;556;539;603
South_Sudan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;30;12;74;83;79;281;243;188;323;353;137;85;66;78;62;41;52;20;94;47;106;14;17;8;13;17;17;11;37;50;34;28;22;35;46;40;36;20;40;17
Spain;0;0;0;0;0;0;0;1;0;1;0;0;52;294;1951;7486;16519;31202;38616;37076;25737;19132;15185;12511;8179;5263;4756;5579;2497;3735;2792;1762;1391;1888;1663;1484;2018;1775;1968;3440;4302;9911;10444;7912;25840;15422;29298;26972;43453;41466;28016;67337;48034;57108;45013;62126;46803;35702;75448;68735;93025;87358;120638;92297
Sri_Lanka;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;10;42;49;18;31;38;29;36;114;251;99;117;80;77;97;441;153;152;45;44;27;82;33;15;536;80;55;53;10;24;41;13;48;43;65;72;34;116;16;58;35;353;895;616;567;2061;2552;1763;2098
Sudan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;7;15;37;96;156;360;433;707;773;1037;718;964;773;796;1141;678;560;315;424;253;277;600;297;220;136;253;377;213;351;215;0;248;98;20;37;48;13;17;21;33;18;23;178;212
Suriname;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;2;0;0;0;0;0;0;0;0;1;0;1;42;68;65;74;58;72;156;67;127;202;233;307;277;336;463;457;444;264;310;286;157;148;98;94;60;77;81;59;50;26;31;19;21
Sweden;0;0;0;0;0;0;0;1;0;0;0;0;10;51;264;668;559;846;1545;2532;2478;2395;2926;3036;2858;2527;3363;2695;2392;3019;3021;3018;4473;5673;4801;4522;6245;3317;1902;1650;1321;955;733;1447;1339;1326;1439;1470;857;722;1103;1056;1115;1568;2426;2171;2336;3743;3584;4257;7095;14192;13951;19514
Switzerland;0;0;0;0;0;0;0;0;0;0;0;0;12;45;317;985;2504;4926;5485;4953;3483;2789;1823;1092;767;641;302;206;184;128;71;78;91;98;120;127;245;412;400;514;498;500;594;1022;607;787;1225;1201;1308;1529;1780;1753;2038;1531;2576;1415;2641;4427;10910;15027;17156;50405;37975;36702
Syria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;7;3;6;13;4;1;1;3;1;10;12;51;2;18;23;14;41;37;56;60;22;102;65;113;83;187;383;350;396;367;325;339;312;198;186;201;199;211;262;258;249;228;275;281;320
Taiwan;0;0;0;0;0;3;5;2;8;0;4;6;11;3;3;14;49;108;90;49;24;14;5;29;2;7;4;0;0;1;0;2;0;0;2;1;1;2;0;2;3;1;12;7;3;4;4;2;0;1;5;3;4;9;1;4;4;9;8;8;7;5;14;11
Tajikistan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;446;279;928;822;1012;450;516;373;319;292;286;259;257;237;234;229;220;216;214;206;194;176;172;170;174;182;190;217;216;207;205;206;194;200;202;201;203;196
Thailand;0;0;0;1;1;3;9;5;13;1;2;0;7;5;3;32;130;722;454;590;445;190;120;106;99;31;31;17;14;9;25;18;36;10;12;10;11;18;17;23;26;23;28;20;28;11;22;12;14;13;27;17;29;16;16;47;31;34;35;40;34;37;30;34
Timor_Leste;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;14;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0
Togo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;17;12;10;30;7;7;4;11;25;21;74;111;43;49;23;50;30;19;25;46;52;22;31;29;57;68;84;54;58;77;92;87;74;77;60;58;71;56;62;80;71;61;108;96;112;94;117
Trinidad_and_Tobago;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;48;21;22;7;6;1;1;1;0;0;0;0;0;0;1;0;0;6;0;1;6;3;0;3;5;7;25;37;85;257;312;547;348;471;468;525;678;376;254;236;276;151;139;178;157;96;85
Tunisia;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;14;23;75;164;177;168;103;140;52;57;38;17;2;11;5;20;18;1;6;35;31;9;10;27;58;73;58;61;97;90;96;369;500;599;597;739;1340;1741;3109;3660;4021;5040;7806;3531;9660;4349;11014;4550;7206
Turkey;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;357;1513;7345;11704;17305;22823;21280;19461;12863;11392;9524;7545;7479;5093;5293;4576;4577;5086;7509;6170;6986;6401;5613;5096;4806;4603;4617;4850;5396;5915;6129;6414;6784;7626;8095;8227;8165;8247;8588;7208;7383;7985;8112;9270;10388;11353;11355;12322
Turks_and_Caicos_islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;3;2;1;0;1;0;0;0;0;0;0;0;0;0;0;2;2;28;5;23;2;12;13;15;27;83;74;49;117;44;83;47;12;18;12;9;6;0;1;2;3;2;2;2
Uganda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;24;15;5;1;1;19;5;10;12;38;121;-62;119;172;127;69;47;42;74;54;69;54;31;19;53;48;47;90;187;348;676;448;567;752;832;1164;931;911;836;736;416;671;655;967;941;1223
Ukraine;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;23;58;334;654;596;1434;2004;2064;2240;2503;2282;2230;2191;1964;1802;1958;2659;2754;3481;4007;4824;3822;3720;3914;3743;3731;4661;5400;5752;7740;8272;7823;11416;9156;12572;14969;13904;13018;15993;17288;21277;26030;24973;27868;34382;35240;41888;48401
United_Arab_Emirates;0;0;0;0;0;0;4;1;2;1;1;4;8;6;32;27;54;108;322;694;1333;1762;2131;2322;2568;2783;2630;3593;3804;4514;3828;3256;3020;2691;1865;1939;2057;2109;3131;2254;1568;1312;1443;1583;1085;1121;1346;1881;1827;2211;3240;3440;4029;3976;4624;4650;5543;5400;6304;6157;7529;6385;5802;5979
United_Kingdom;0;0;0;0;0;0;0;2;2;6;0;1;19;134;305;1775;3182;7224;14173;21426;23255;21370;23817;23675;22055;23103;17647;14537;12378;12995;8022;6932;6004;5194;4909;4352;3952;3093;2841;3012;3248;3019;2963;3330;4182;4655;5695;4829;5533;7027;8291;13974;16090;20029;28979;30028;62307;75273;82778;88920;111258;115945;109314;114304
United_Republic_of_Tanzania;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;9;2;7;4;21;102;137;21;174;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
United_States_of_America;0;0;0;0;0;2;3;6;1;3;0;20;31;93;595;2197;11299;40981;87794;134940;154167;150462;152492;134086;143411;145458;125888;106817;117852;114072;99080;110071;110542;106623;114304;149012;198021;229556;256219;308844;342773;323191;319357;330181;263202;257561;262062;220458;198149;209137;214853;151361;209066;198521;228616;199613;225507;260397;260938;293419;362861;411262;439059;624066
United_States_Virgin_Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;13;10;5;6;2;1;5;7;2;1;0;0;0;1;1;1;1;3;5;17;24;59;102;53;28;57;101;117;102;191;98;109;28;34;31;37;45;4;3;4;4;8;11;14;26;17
Uruguay;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;88;95;106;76;55;46;45;40;68;30;39;25;18;27;47;15;19;2;2;33;42;23;18;22;50;80;85;76;40;67;55;76;27;52;74;90;68;90;50;79;109;113;149;206;228;231;163;315
Uzbekistan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;32;90;82;328;443;497;283;161;210;187;276;190;330;312;325;583;549;796;803;1225;1474;1639;2355;2703;2635;2975;3534;3769;3406;2729;3287;1964;1799;1482;2451;2849;3013;2673;2535;1949;1948;1590;1526;1470;1148;1151;1248
Venezuela;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;23;58;28;25;23;22;38;71;31;28;31;52;178;326;383;492;558;502;271;898;1082;1143;1420;1772;1726;1583;3214;3455;3837;4658;5817;4433;2970;4710;6297;5658;4832;4001;4617;3849;3995;3336;3016;2175;1921;2024;1511;1783
Vietnam;0;0;0;0;0;2;0;7;5;2;0;0;0;0;18;19;34;50;66;37;15;12;1;2;0;1;17;0;36;0;3;1;3;2;2;14;5;1;14;3;1;35;23;159;160;116;98;45;25;10;5;10;4;5;1;25;3;10;17;17;27;9;30;9
Wallis_and_Futuna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Western_Sahara;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;17;0;0;0;2;183;253;58;0;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yemen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;24;36;60;82;66;121;87;146;270;65;136;118;76;168;111;64;51;39;37;64;38;37;24;28;29;16;13;14;3;2;10;10;2;3;3;0;4;3
Zambia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;26;10;0;6;12;19;19;29;43;279;315;159;137;32;65;167;91;18;101;101;263;0;915;773;969;1676;936;1111;1068;1284;749;721;612;505;605;312;384;244;330;250;320;323;135;298;283;273
Zimbabwe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5;2;2;6;8;4;3;2;1;2;9;10;93;57;76;61;58;111;55;50;170;198;435;614;670;955;736;423;443;554;436;246;340;616;123;107;104;51;60;112;65;112;89;86;65;134
